,id,localized_name,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,legs,overall_win_rate,Carry,Disabler,Durable,Escape,Initiator,Jungler,Nuker,Pusher,Support,agi,int,Melee
0,1,Anti-Mage,200,0.25,75,0.0,0.0,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,310,0.6,2,0.5183128024637044,1,0,0,1,0,0,1,0,0,1,0,1
1,2,Axe,200,2.5,75,0.0,-1.0,25,27,31,25,20,18,2.8,2.0,1.6,150,900,1.7,310,0.6,2,0.5224938780645974,1,1,1,0,1,1,0,0,0,0,0,1
2,3,Bane,200,0.25,75,0.0,1.0,25,33,39,22,22,22,2.5,2.5,2.5,400,900,1.7,305,0.6,4,0.47336306031448017,0,1,1,0,0,0,1,0,1,0,1,0
3,4,Bloodseeker,200,0.25,75,0.0,2.0,25,35,41,24,22,17,2.7,3.1,2.0,150,900,1.7,300,0.6,2,0.4916747519639448,1,1,0,0,1,1,1,0,0,1,0,1
4,5,Crystal Maiden,200,0.25,75,1.0,-1.0,25,28,34,17,16,16,2.2,1.6,3.3,600,900,1.7,280,0.6,2,0.5086575835685938,0,1,0,0,0,1,1,0,1,0,1,0
5,6,Drow Ranger,200,0.25,75,0.0,0.0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,295,0.7,2,0.5427792152819974,1,1,0,0,0,0,0,1,0,1,0,0
6,7,Earthshaker,200,1.0,75,0.0,2.0,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,315,0.9,2,0.4974516041294656,0,1,0,0,1,0,1,0,1,0,0,1
7,8,Juggernaut,200,0.5,75,0.0,0.0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,300,0.6,2,0.5130500998760287,1,0,0,1,0,0,0,1,0,1,0,1
8,9,Mirana,200,0.25,75,0.4,-2.0,25,24,30,18,24,22,2.2,3.1,1.9,630,900,1.7,290,0.6,2,0.529117714704129,1,1,0,1,0,0,1,0,1,1,0,0
9,10,Morphling,200,0.25,75,0.0,-2.0,25,9,18,22,24,19,3.0,3.9,1.8,350,1300,1.5,285,0.7,0,0.4578786138234731,1,1,1,1,0,0,1,0,0,1,0,0
10,11,Shadow Fiend,200,0.25,75,0.3,1.0,25,21,27,19,20,18,2.7,3.5,2.2,500,1200,1.6,305,0.9,0,0.5088774801706063,1,0,0,0,0,0,1,0,0,1,0,0
11,12,Phantom Lancer,200,2.0,75,0.0,-1.0,25,26,36,19,26,21,2.2,3.2,2.0,150,900,1.7,290,0.6,2,0.4939053324633727,1,0,0,1,0,0,1,1,0,1,0,1
12,13,Puck,200,0.5,75,0.5,-3.0,25,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.9,2,0.46975061772422755,0,1,0,1,1,0,1,0,0,0,1,0
13,14,Pudge,200,2.0,75,0.0,-1.0,25,45,51,25,14,16,3.0,1.4,1.8,175,0,1.7,280,0.7,2,0.5054519302714705,0,1,1,0,1,0,1,0,0,0,0,1
14,15,Razor,200,1.0,75,0.0,-1.0,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,280,0.6,0,0.55115298224068,1,0,1,0,0,0,1,1,0,1,0,0
15,16,Sand King,200,0.25,75,0.0,0.0,25,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290,0.6,6,0.5021375641269238,0,1,0,1,1,1,1,0,1,0,0,1
16,17,Storm Spirit,200,0.5,75,0.5,1.0,25,24,34,21,22,23,2.0,2.6,3.9,480,1100,1.7,285,0.8,2,0.4632968736029565,1,1,0,1,1,0,1,0,0,0,1,0
17,18,Sven,200,0.75,75,0.0,0.0,25,41,43,22,21,16,3.2,2.2,1.3,150,0,1.9,325,0.6,2,0.47903462441314554,1,1,1,0,1,0,1,0,0,0,0,1
18,19,Tiny,200,1.5,75,0.0,0.0,25,31,37,30,0,17,4.0,0.0,2.2,150,900,1.7,295,0.6,2,0.4757023617764575,1,1,1,0,1,0,1,1,0,0,0,1
19,20,Vengeful Spirit,200,0.25,75,0.0,0.0,25,26,32,19,20,19,2.6,3.2,1.5,400,1500,1.7,295,0.6,2,0.5099477816148267,0,1,0,1,1,0,1,0,1,1,0,0
20,21,Windranger,200,0.25,75,0.0,-1.0,25,24,36,18,17,18,2.6,1.4,3.6,600,1250,1.5,290,0.8,2,0.4894531578799697,1,1,0,1,0,0,1,0,1,0,1,0
21,22,Zeus,200,0.25,75,0.0,2.0,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,315,0.6,2,0.5045728253166266,1,0,0,0,0,0,1,0,0,0,1,0
22,23,Kunkka,200,0.75,75,0.0,2.0,25,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315,0.6,2,0.47508822297984327,1,1,1,0,1,0,1,0,1,0,0,1
23,25,Lina,200,0.25,75,0.0,0.0,25,21,29,20,23,30,2.4,2.4,3.8,670,1000,1.6,290,0.6,2,0.48482797229408087,1,1,0,0,0,0,1,0,1,0,1,0
24,26,Lion,200,0.25,75,0.0,-1.0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,0.6,2,0.46466574242451525,0,1,0,0,1,0,1,0,1,0,1,0
25,27,Shadow Shaman,200,1.0,75,0.0,2.0,25,40,47,23,16,25,2.3,1.6,3.5,400,900,1.7,285,0.6,2,0.507352192255941,0,1,0,0,1,0,1,1,1,0,1,0
26,28,Slardar,200,0.5,75,0.0,3.0,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,0.6,0,0.5141559245502877,1,1,1,1,1,0,0,0,0,0,0,1
27,29,Tidehunter,200,0.25,75,0.5,0.0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,0.6,2,0.504312173052453,1,1,1,0,1,0,1,0,0,0,0,1
28,30,Witch Doctor,200,0.25,75,0.0,0.0,25,29,39,18,13,22,2.3,1.4,3.3,550,1200,1.7,300,0.6,2,0.5127349722801403,0,1,0,0,0,0,1,0,1,0,1,0
29,31,Lich,200,0.25,75,0.75,-1.0,25,24,33,20,17,24,2.1,2.0,3.6,550,900,1.7,295,0.7,2,0.511746564470044,0,0,0,0,0,0,1,0,1,0,1,0
30,32,Riki,200,2.5,75,0.0,3.0,25,41,45,18,18,14,2.6,1.4,1.3,150,900,1.7,315,0.6,2,0.5471394385293943,1,1,0,1,0,0,0,0,0,1,0,1
31,33,Enigma,200,0.25,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,0.6,0,0.47850184464203743,0,1,0,0,1,1,0,1,0,0,1,0
32,34,Tinker,200,0.25,75,0.75,2.0,25,22,28,19,13,30,2.5,1.2,3.3,500,900,1.7,290,0.6,2,0.5192084736539083,1,0,0,0,0,0,1,1,0,0,1,0
33,35,Sniper,200,0.25,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,2,0.4769622167750752,1,0,0,0,0,0,1,0,0,1,0,0
34,36,Necrophos,200,0.25,75,0.0,1.0,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,0.6,2,0.4954006103996121,1,1,1,0,0,0,1,0,0,0,1,0
35,37,Warlock,200,0.25,75,0.0,1.0,25,24,34,24,10,25,3.0,1.0,3.1,600,1200,1.7,300,0.6,2,0.5110407172761291,0,1,0,0,1,0,0,0,1,0,1,0
36,38,Beastmaster,200,0.25,75,0.0,0.0,25,31,35,23,18,16,2.9,1.6,1.9,150,0,1.7,305,0.6,2,0.48476865600153274,0,1,1,0,1,0,1,0,0,0,0,1
37,39,Queen of Pain,200,0.25,75,0.0,0.0,25,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,0.6,2,0.4557865638603218,1,0,0,1,0,0,1,0,0,0,1,0
38,40,Venomancer,200,0.25,75,0.0,0.0,25,22,25,19,24,19,2.1,2.8,1.8,450,900,1.7,280,0.6,0,0.4985981613092521,0,1,0,0,1,0,1,1,1,1,0,0
39,41,Faceless Void,200,1.0,75,0.0,1.0,25,37,43,20,19,15,2.4,3.0,1.5,150,900,1.7,300,0.9,2,0.4774876711642927,1,1,1,1,1,0,0,0,0,1,0,1
40,42,Wraith King,200,0.5,75,0.0,-1.0,25,38,40,22,16,18,3.0,1.7,1.6,150,0,1.7,315,0.6,2,0.5012519166941636,1,1,1,0,1,0,0,0,1,0,0,1
41,43,Death Prophet,200,0.25,75,0.5,1.0,25,23,33,21,16,24,3.1,2.0,3.3,600,1000,1.7,285,0.8,2,0.5096909638478937,1,1,0,0,0,0,1,1,0,0,1,0
42,44,Phantom Assassin,200,0.75,75,0.0,1.0,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,0.6,2,0.47740745163141657,1,0,0,1,0,0,0,0,0,1,0,1
43,45,Pugna,200,0.25,75,0.5,0.0,25,21,28,19,24,24,2.0,1.3,5.2,630,900,1.7,330,0.6,2,0.463191683503878,0,0,0,0,0,0,1,1,0,0,1,0
44,46,Templar Assassin,200,0.25,75,0.0,0.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,2,0.44837518333303883,1,0,0,1,0,0,0,0,0,1,0,0
45,47,Viper,200,0.25,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.7,2.0,575,1200,1.7,275,0.6,0,0.48471021329909825,1,1,1,0,1,0,0,0,0,1,0,0
46,48,Luna,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,0.6,2,0.4995228580801002,1,0,0,0,0,0,1,1,0,1,0,0
47,49,Dragon Knight,200,0.25,75,0.0,0.0,25,32,38,21,16,18,3.4,2.0,1.7,150,900,1.7,310,0.6,2,0.47622693629989943,1,1,1,0,1,0,1,1,0,0,0,1
48,50,Dazzle,200,0.25,75,0.0,0.0,25,22,28,18,20,25,2.3,1.7,3.7,575,1200,1.7,305,0.7,2,0.5351230396368439,0,1,0,0,0,0,1,0,1,0,1,0
49,51,Clockwerk,200,0.25,75,0.0,1.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,0.6,2,0.5010823274746476,0,1,1,0,1,0,1,0,0,0,0,1
50,52,Leshrac,200,0.25,75,0.0,0.0,25,27,31,20,23,22,2.5,2.8,3.5,575,900,1.7,325,0.6,4,0.4954864971825943,1,1,0,0,0,0,1,1,1,0,1,0
51,53,Nature's Prophet,200,0.25,75,0.75,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,0.9,2,0.45382646478313327,1,0,0,1,0,1,1,1,0,0,1,0
52,54,Lifestealer,200,0.25,75,0.0,1.0,25,22,28,25,19,15,2.4,2.6,1.8,150,900,1.7,320,0.9,2,0.4932121761310243,1,1,1,1,0,1,0,0,0,0,0,1
53,55,Dark Seer,200,0.25,75,0.0,2.0,25,33,39,22,19,21,2.6,1.8,2.7,150,900,1.7,295,0.6,2,0.5123186379594246,0,1,0,1,1,1,0,0,0,0,1,1
54,56,Clinkz,200,0.25,75,0.0,0.0,25,15,21,16,22,18,2.0,2.5,2.2,600,900,1.7,290,0.6,2,0.5361495862589367,1,0,0,1,0,0,0,1,0,1,0,0
55,57,Omniknight,200,0.25,75,0.0,2.0,25,31,41,23,15,16,3.1,2.0,2.1,150,900,1.7,315,0.6,2,0.5435974551764026,0,0,1,0,0,0,1,0,1,0,0,1
56,58,Enchantress,200,0.25,75,0.0,1.0,25,23,33,17,19,22,1.7,2.1,3.8,575,900,1.7,320,0.6,4,0.45753052917232023,0,1,1,0,0,1,0,1,1,0,1,0
57,59,Huskar,200,0.25,75,0.0,0.0,25,21,26,20,10,18,3.3,1.5,1.5,400,1400,1.6,295,0.6,2,0.5047617185208362,1,0,1,0,1,0,0,0,0,0,0,0
58,60,Night Stalker,200,2.0,75,0.0,2.0,25,40,44,23,18,15,3.0,2.2,1.6,150,900,1.7,295,0.6,2,0.5057206154593183,1,1,1,0,1,0,1,0,0,0,0,1
